transaction_id,user_id,amount,timestamp,city,latitude,longitude,transaction_type,merchant,is_seed_fraud,kafka_ts,event_time,fraud_high_value,fraud_location_anomaly,is_fraud,fraud_reason,processed_at
99eb42c8-0631-48ed-92c1-5dc99492581d,user_0001,1488.43,2026-04-10T05:35:40.804751+00:00,Los Angeles,34.001557550111386,-118.15919290616483,transfer,Pope Inc,false,2026-04-10T05:35:40.805Z,2026-04-10T05:35:40.804Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
30cfd31c-376d-4961-a09e-c3d3ee6591e8,user_0001,578.78,2026-04-10T05:35:41.821275+00:00,Phoenix,33.36409390767805,-112.04352272143294,online_payment,"Jackson, Graves and Collins",false,2026-04-10T05:35:41.821Z,2026-04-10T05:35:41.821Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
c3a4b0ff-ef6b-450c-94cb-d730580eb9cc,user_0001,71547.78,2026-04-10T05:35:45.922742+00:00,Chicago,41.88442980510597,-87.60347454395887,withdrawal,"Myers, Ferguson and King",true,2026-04-10T05:35:45.923Z,2026-04-10T05:35:45.922Z,true,true,true,high_value+location_anomaly,2026-04-10T05:36:06.915Z
5150a468-b643-4e2e-9ddb-157e14507e28,user_0001,1165.32,2026-04-10T05:35:50.431595+00:00,San Antonio,29.48947414090572,-98.40041010531554,transfer,"Morrison, Bruce and Contreras",false,2026-04-10T05:35:50.432Z,2026-04-10T05:35:50.431Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
a3b20bf6-ad9c-49e1-978c-0bfb8ef4b7d5,user_0006,956.41,2026-04-10T05:35:44.690486+00:00,San Antonio,29.52241981017687,-98.56199256097752,withdrawal,Morgan-Barrett,false,2026-04-10T05:35:44.691Z,2026-04-10T05:35:44.690Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
35ce6b1c-018c-4480-8ce2-c7e714148a7a,user_0007,867.94,2026-04-10T05:35:34.673541+00:00,Tokyo,35.6762,139.6503,purchase,Martinez PLC,true,2026-04-10T05:35:34.674Z,2026-04-10T05:35:34.673Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
cb679d2f-2444-46f3-a3e8-23d417cc8f50,user_0007,2999.19,2026-04-10T05:35:51.860047+00:00,Sydney,-33.957654538800874,151.30141643072713,refund,Liu-Jones,false,2026-04-10T05:35:51.861Z,2026-04-10T05:35:51.860Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
707c4c4b-b171-45bf-add6-9241efffe570,user_0007,2594.78,2026-04-10T05:35:58.648920+00:00,Miami,25.740982770053794,-80.27080477021556,transfer,"Herring, Carpenter and Payne",false,2026-04-10T05:35:58.649Z,2026-04-10T05:35:58.648Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
0aa477c2-f3b9-445f-8421-7adf0e00c3ce,user_0007,130.16,2026-04-10T05:35:59.058410+00:00,Philadelphia,39.9526,-75.1652,online_payment,"Erickson, Lopez and Welch",true,2026-04-10T05:35:59.062Z,2026-04-10T05:35:59.058Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
40f70d32-32bf-4c0a-a893-81fbe2816fff,user_0012,2736.53,2026-04-10T05:35:59.472166+00:00,Chicago,41.869858938342944,-87.6930361275224,online_payment,Bass LLC,false,2026-04-10T05:35:59.473Z,2026-04-10T05:35:59.472Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
5329c6f7-fdb8-4ac6-b2fd-a25c6ccc707e,user_0020,2847.99,2026-04-10T05:35:41.414362+00:00,London,51.55877952243248,-0.14282340776978425,purchase,Young and Sons,false,2026-04-10T05:35:41.414Z,2026-04-10T05:35:41.414Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
72cb5622-5ed6-4f64-b54a-23e1926ac2b6,user_0020,2282.75,2026-04-10T05:35:47.144407+00:00,Philadelphia,40.01266113232208,-75.13979546770794,purchase,Willis-Harvey,false,2026-04-10T05:35:47.145Z,2026-04-10T05:35:47.144Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
84c239ea-b200-483f-a8d0-1686461eb3ec,user_0025,2573.21,2026-04-10T05:35:37.330636+00:00,Chicago,41.88800949926728,-87.5816328503705,transfer,Lambert-Roberts,false,2026-04-10T05:35:37.331Z,2026-04-10T05:35:37.330Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
169e75ba-ca4d-411b-98d4-010bae4865b1,user_0025,1042.42,2026-04-10T05:35:41.007991+00:00,Houston,29.814135556877968,-95.30375111359663,withdrawal,Kirk-Best,false,2026-04-10T05:35:41.008Z,2026-04-10T05:35:41.007Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
2c8ac30a-ada3-4a1c-a998-e60cc4b05aad,user_0025,1376.42,2026-04-10T05:35:47.350886+00:00,London,51.571510604102706,-0.048366494727710624,purchase,Green-English,false,2026-04-10T05:35:47.351Z,2026-04-10T05:35:47.350Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
ee561528-4bec-40dd-b409-4ade39101b93,user_0025,582.9,2026-04-10T05:35:52.891014+00:00,Houston,29.795605828339852,-95.3442021872639,transfer,"Duke, Bennett and Harrison",false,2026-04-10T05:35:52.892Z,2026-04-10T05:35:52.891Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
10a52e5b-db6b-4a3e-9f3d-b04823557c5e,user_0034,1186.95,2026-04-10T05:35:42.025243+00:00,Seattle,47.51220890598923,-122.33128529464098,withdrawal,Valdez and Sons,false,2026-04-10T05:35:42.025Z,2026-04-10T05:35:42.025Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
2f9ccf8a-020e-434a-b866-25816e2320f4,user_0034,1645.0,2026-04-10T05:35:54.130846+00:00,Philadelphia,39.88639395658374,-75.1162287249973,transfer,May-Howard,false,2026-04-10T05:35:54.132Z,2026-04-10T05:35:54.130Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
